District,Constituency,ElectionOffier,Name,Post,Institution
Taplejung,१,मु.नि.अ.,कोष कुमार नेम्वाé,मा.जिल्ला न्यायाधीश,ताप्लेजु~ जिल्ला अदालत
Taplejung,२,नि.अ.,केशव प्रसाद ३िमिरे,उप रजिष्ट्रार,विशेष अदालत
Panchthar,१,मु.नि.अ.,माधव प्रसाद अधिकारी,मा.जिल्ला न्यायाधीश,पाचथर जिल्ला अदालत
Panchthar,२,नि.अ.,हरिश्चन्द्र इञ्नाम,इजलास अधिकृत,सर्वोच्च अदालत
Illam,१,नि.अ.,मनोज के.सी,उप रजिष्ट्रार,पुनरावेदन अदालत इलाम
Illam,२,नि.अ.,बाबुकाजी वानिया,कानून अधिकृत,महिला वालवालिका तथा समाजकल्या०ा मन्त्रालय
Illam,३,मु.नि.अ.,कृष्०ा प्रसाद सुवेदी,मा.जिल्ला न्यायाधीश,इलाम जिल्ला अदालत
Jhapa,१,नि.अ.,दीपक खनाल,मा.अतिरिक्त जिल्ला न्यायाधीश,झापा जिल्ला अदालत
Jhapa,२,नि.अ.,ध्रुवराज त्रिपा७ी,इजलास अधिकृत,सर्वोच्च अदालत
Jhapa,३,मु.नि.अ.,रमेश कुमार खत्री,मा.जिल्ला न्यायाधीश,झापा जिल्ला अदालत
Jhapa,४,नि.अ.,अम्बिका प्रसाद निरौला,इजलास अधिकृत,सर्वोच्च अदालत
Jhapa,५,नि.अ.,खिमानन्द भुसाल,कानून अधिकृत,श्रम तथा रोजगार मन्त्रालय
Jhapa,६,नि.अ.,फ०िान्द्र प्रसाद पराजुली,इजलास अधिकृत,सर्वोच्च अदालत
Jhapa,७,नि.अ.,पूर्०ोश्वर प्रसाद उपाध्याय,मा.अतिरिक्त जिल्ला न्यायाधीश,झापा जिल्ला अदालत
Sankhuwasabha,१,मु.नि.अ.,६ीकाराम आचार्य,मा.जिल्ला न्यायाधीश,संखुवासभा जिल्ला अदालत
Sankhuwasabha,२,नि.अ.,भीमकुमार श्रेष्७,रजिष्ट्रार,वैदेशिक रोजगार न्यायाधिकर०ा
Terhathum,१,मु.नि.अ.,मातृका प्रसाद आचार्य,मा.जिल्ला न्यायाधीश,तेह्रथुम जिल्ला अदालत
Bhojpur,१,नि.अ.,रोशन गजुरेल,जिल्ला न्यायाधिवक्ता,जिल्ला सरकारी वकिल का. रौतह६
Bhojpur,२,मु.नि.अ.,कृपासुर कार्की,मा.जिल्ला न्यायाधीश,भोजपुर जिल्ला अदालत
